clube_id,pontos_num,preco_num,variacao_num,partida_id,mando,nota,FS,PE,A,FT,FD,FF,G,I,PP,RB,FC,GC,CA,CV,SG,DD,DP,GS,vencedor
290.0,44.10000000000001,107.64000000000001,9.640000000000002,179872.0,0,80.0,12,28,0,0,6,3,0,2,0,7,11,0,2,0,5,4,0,0,0
262.0,25.9,119.60000000000001,-12.400000000000002,179872.0,1,71.5,12,42,0,0,4,3,0,4,0,12,14,0,4,0,4,1,0,0,0
266.0,63.7,189.10000000000002,3.1,179873.0,1,90.0,12,41,1,1,8,5,2,1,0,10,15,0,0,0,5,0,0,0,1
316.0,6.8,63.63000000000001,-12.370000000000001,179873.0,0,61.0,14,45,0,0,1,3,0,3,0,11,12,1,2,0,0,5,0,3,-1
263.0,8.4,126.78,-32.21999999999999,179874.0,0,72.5,17,39,0,0,5,3,0,1,0,10,22,0,2,0,0,3,0,3,-1
276.0,91.70000000000002,203.5,26.5,179874.0,1,90.5,22,20,3,0,5,2,3,7,0,14,16,0,1,0,5,2,0,0,1
292.0,25.599999999999998,98.61,-5.389999999999998,179875.0,0,87.5,20,17,1,0,2,5,1,2,0,6,22,0,3,0,0,4,0,1,0
277.0,43.3,173.3,-11.700000000000005,179875.0,1,81.5,21,36,1,2,7,10,1,3,0,13,20,0,1,0,0,1,0,1,0
284.0,16.900000000000002,109.76,-18.24,179876.0,0,80.5,17,27,0,0,5,8,0,2,0,12,15,0,2,0,0,0,0,1,-1
293.0,49.9,109.77,14.770000000000001,179876.0,1,78.5,13,28,1,0,0,3,1,3,0,11,17,0,1,0,6,0,0,0,1
264.0,55.70000000000001,148.97000000000003,7.969999999999998,179877.0,0,77.5,15,31,0,0,3,7,0,4,0,18,14,0,0,0,5,1,0,0,0
282.0,38.10000000000001,129.59,-3.4099999999999997,179877.0,1,72.0,12,19,0,0,3,3,0,1,0,6,16,0,0,0,5,2,0,0,0
283.0,39.5,120.03999999999999,1.040000000000001,179878.0,0,87.5,14,26,2,1,2,8,2,3,0,11,20,0,4,0,0,2,0,1,1
265.0,27.4,76.05,3.049999999999998,179878.0,1,68.0,20,14,0,0,6,4,1,0,0,14,14,0,4,0,0,0,0,2,-1
287.0,15.7,83.84,-11.16,179879.0,0,67.0,15,24,0,0,2,4,0,2,0,13,17,0,3,0,0,2,0,1,-1
285.0,59.80000000000001,151.33,11.33,179879.0,1,83.5,16,22,1,1,3,11,1,0,0,11,17,0,2,0,5,0,0,0,1
288.0,20.799999999999997,65.0,2.000000000000002,179880.0,1,74.5,15,31,0,0,6,4,1,3,0,14,13,0,3,0,0,0,0,2,-1
275.0,33.30000000000001,152.23000000000002,-13.769999999999998,179880.0,0,83.5,11,31,2,0,3,6,2,1,0,7,15,0,5,0,0,4,0,1,1
315.0,40.4,91.17999999999998,11.180000000000001,179881.0,1,78.5,25,32,0,0,4,3,0,1,0,12,27,0,0,0,5,0,0,0,0
294.0,49.50000000000001,107.92,14.920000000000002,179881.0,0,77.0,26,25,0,0,5,6,0,2,0,9,25,0,1,0,7,0,0,0,0
285.0,40.0,136.07999999999998,3.29,179882.0,0,73.5,18,44,2,0,2,5,2,1,0,21,21,0,4,0,0,0,0,2,0
263.0,34.8,115.78999999999999,-8.82,179882.0,1,77.0,21,42,2,0,3,11,2,2,0,11,21,0,2,1,0,2,0,2,0
292.0,31.300000000000004,98.63,-1.87,179883.0,1,78.0,19,33,1,0,3,4,2,0,0,12,29,0,1,0,0,1,0,1,1
315.0,29.799999999999997,90.02000000000002,7.049999999999999,179883.0,0,69.0,28,19,1,0,1,4,1,3,0,11,19,0,1,0,0,1,0,2,-1
264.0,77.3,170.45,16.99,179884.0,1,82.5,12,41,2,1,1,1,2,2,0,22,16,0,2,0,5,1,0,0,1
262.0,17.500000000000004,113.36999999999998,-16.67,179884.0,0,73.0,15,43,0,0,4,4,0,0,0,18,13,0,1,1,0,1,0,2,-1
266.0,60.800000000000004,178.58999999999997,8.68,179885.0,0,81.5,15,47,1,0,5,5,1,3,0,17,11,0,2,0,5,1,0,0,1
275.0,19.299999999999997,113.63000000000001,-10.940000000000001,179885.0,1,77.0,11,50,0,0,1,4,0,2,0,15,15,0,1,0,0,4,0,1,-1
277.0,19.200000000000003,135.57,-14.57,179886.0,0,77.5,11,24,0,0,1,3,0,2,0,4,22,0,4,0,5,2,0,0,0
294.0,59.2,114.51000000000003,15.89,179886.0,1,80.0,22,27,0,2,6,5,0,2,0,14,14,0,3,0,6,0,0,0,0
283.0,21.800000000000004,143.55,-26.319999999999997,179887.0,1,87.0,12,38,0,0,4,4,1,0,0,17,21,0,2,0,0,0,0,1,0
276.0,24.5,167.87000000000003,-9.65,179887.0,0,77.5,19,42,1,0,1,5,1,5,0,13,11,0,1,0,0,0,0,1,0
293.0,38.8,129.49,-0.13999999999999968,179888.0,0,77.5,12,24,2,0,5,2,2,3,0,13,20,0,1,0,0,1,0,2,0
287.0,72.3,96.85,19.02,179888.0,1,76.0,19,15,2,0,4,7,2,4,0,22,12,0,1,0,0,3,0,2,0
284.0,25.6,61.78000000000001,0.3900000000000001,179889.0,1,81.5,23,13,0,0,7,5,2,1,0,5,29,0,2,1,0,3,0,1,1
282.0,20.1,141.05,-15.25,179889.0,0,79.0,27,30,1,0,4,6,1,2,0,7,25,0,3,0,0,2,0,2,-1
265.0,78.80000000000001,111.85999999999999,24.330000000000002,179890.0,0,82.0,20,30,2,1,5,4,2,2,0,15,20,0,2,0,6,0,0,0,1
316.0,6.899999999999999,45.89,-6.290000000000001,179890.0,1,44.5,16,39,0,0,2,4,0,2,0,14,20,0,3,0,0,1,0,2,-1
290.0,48.7,116.8,11.719999999999997,179891.0,1,81.0,18,19,1,0,2,4,1,4,0,3,13,0,0,0,5,2,0,0,1
288.0,13.399999999999999,63.06,-5.000000000000001,179891.0,0,77.5,13,28,0,0,5,2,0,3,0,12,18,0,1,0,0,1,0,1,-1
263.0,38.4,67.11,2.6299999999999994,179892.0,1,73.5,12,19,1,0,6,3,2,1,0,10,9,0,1,1,0,4,0,4,-1
276.0,60.599999999999994,137.86,3.31,179892.0,0,93.0,9,30,3,0,4,2,4,7,0,11,13,0,2,0,0,4,0,2,1
275.0,42.699999999999996,116.24000000000001,3.87,179893.0,0,71.0,22,31,2,0,4,5,2,0,0,15,20,0,3,0,0,2,0,4,-1
262.0,61.6,116.57,11.23,179893.0,1,74.0,16,22,3,0,3,4,4,4,0,17,23,0,2,0,0,0,0,2,1
287.0,29.3,96.60000000000001,-6.2,179894.0,0,75.5,14,31,1,0,3,3,2,6,0,5,10,0,1,0,0,3,0,1,1
266.0,19.4,174.87,-12.900000000000002,179894.0,1,67.0,11,40,0,1,7,4,1,2,0,8,16,0,1,0,0,2,0,2,-1
292.0,42.0,99.87999999999998,3.24,179895.0,1,90.5,10,37,3,0,3,5,3,4,0,13,23,0,5,0,0,2,0,1,1
277.0,37.0,144.51000000000002,-3.06,179895.0,0,78.0,21,43,1,0,3,2,1,3,0,20,11,0,1,0,0,1,0,3,-1
294.0,30.2,104.72,0.49,179896.0,0,77.5,10,29,1,0,4,3,2,2,0,14,24,0,3,0,0,2,0,2,0
276.0,40.1,179.25,-4.050000000000001,179896.0,1,78.5,24,37,1,1,2,8,2,4,0,13,12,0,3,0,0,1,0,2,0
277.0,36.400000000000006,147.04,-2.0799999999999996,179897.0,1,70.0,12,37,0,0,1,10,0,1,0,10,12,0,1,0,5,0,0,0,0
284.0,45.10000000000001,122.45,-5.82,179897.0,0,72.0,14,29,0,0,2,6,0,1,0,13,14,0,1,0,5,1,0,0,0
293.0,13.399999999999999,101.28,-6.200000000000001,179898.0,1,79.5,11,20,1,0,1,1,2,2,0,6,14,0,3,1,0,2,0,3,-1
283.0,48.2,132.73000000000002,1.1299999999999997,179898.0,0,85.5,14,34,2,0,6,5,3,0,0,12,11,0,3,0,0,1,0,2,1
264.0,61.3,158.98999999999998,4.470000000000001,179899.0,1,80.5,11,27,0,1,0,4,1,7,0,23,10,0,3,0,5,0,0,0,1
282.0,21.7,101.35,-4.23,179899.0,0,74.5,9,38,0,0,1,4,0,2,0,19,11,0,1,0,0,1,0,1,-1
275.0,53.4,86.01,6.709999999999999,179900.0,1,83.0,17,28,1,0,2,4,1,1,0,10,18,0,4,0,6,2,0,0,1
288.0,6.4,79.33000000000001,-3.0800000000000005,179900.0,0,77.5,18,49,0,0,4,3,0,1,0,10,17,0,3,0,0,2,0,1,-1
290.0,61.00000000000001,121.64,10.310000000000004,179901.0,0,81.5,19,14,0,0,5,3,1,1,0,13,14,0,1,0,5,1,0,0,1
282.0,27.9,120.49000000000001,-6.77,179901.0,1,83.5,13,51,0,2,4,6,0,1,0,20,18,0,2,0,0,1,0,1,-1
294.0,70.69999999999999,88.92999999999999,8.68,179902.0,1,91.5,15,33,1,0,8,4,3,1,0,14,20,0,3,0,4,2,0,0,1
315.0,13.699999999999998,78.02999999999999,-4.339999999999999,179902.0,0,76.0,20,31,0,0,2,6,0,0,0,9,15,0,2,0,0,3,0,3,-1
263.0,11.5,114.72000000000001,-11.8,179903.0,0,71.5,10,35,0,1,6,2,0,2,0,18,27,0,4,0,0,0,0,1,-1
265.0,68.8,117.69000000000001,13.61,179903.0,1,79.5,25,17,1,0,2,3,1,5,0,19,11,0,4,0,5,1,0,0,1
292.0,43.8,96.32,5.509999999999999,179904.0,0,80.5,21,35,1,0,2,4,1,0,0,20,18,0,2,0,0,3,0,2,-1
285.0,38.599999999999994,145.09,-1.5300000000000002,179904.0,1,79.0,18,45,2,0,5,2,2,0,0,16,21,0,2,0,0,0,0,1,1
283.0,45.2,156.62,-3.6899999999999995,179905.0,1,87.0,13,16,1,3,11,11,2,0,0,4,19,0,1,0,0,0,0,1,1
265.0,24.7,77.55,-4.04,179905.0,0,77.5,18,12,1,0,1,3,1,0,0,11,13,0,2,2,0,3,0,2,-1
316.0,4.700000000000001,50.949999999999996,-0.3400000000000003,179906.0,0,64.5,17,23,0,0,2,4,0,0,0,9,22,0,4,1,0,3,0,1,-1
288.0,67.30000000000001,84.75999999999999,15.640000000000002,179906.0,1,80.0,22,30,1,0,5,6,1,3,0,18,18,0,1,0,5,0,0,0,1
285.0,-0.2999999999999999,113.52,-5.069999999999999,179907.0,0,74.0,10,27,0,0,4,6,0,0,0,3,15,0,1,0,0,1,0,2,-1
287.0,59.6,81.11999999999999,5.959999999999999,179907.0,1,79.0,15,37,1,0,2,4,2,4,0,7,13,0,1,0,6,2,0,0,1
264.0,51.4,170.00000000000003,1.8100000000000003,179908.0,0,76.5,19,28,0,0,2,4,1,3,0,15,17,0,3,0,5,1,0,0,1
315.0,8.3,78.74000000000001,-6.17,179908.0,1,75.0,16,25,0,0,1,6,0,3,0,13,20,0,3,0,0,0,0,1,-1
263.0,108.80000000000001,131.85,28.15,179909.0,1,93.5,13,38,4,2,2,4,6,2,0,7,20,0,1,0,7,0,0,0,1
288.0,-9.3,71.81,-15.209999999999999,179909.0,0,70.0,20,26,0,0,2,9,0,3,0,6,13,0,5,0,0,0,0,6,-1
293.0,11.6,88.06,-1.0400000000000003,179910.0,0,78.0,9,34,0,0,2,5,0,0,0,14,14,0,3,0,0,1,0,1,-1
284.0,42.5,130.11,0.3400000000000001,179910.0,1,78.5,14,34,1,0,4,4,1,0,0,7,10,0,2,0,4,1,0,0,1
262.0,1.7999999999999996,118.18,-13.14,179911.0,0,67.0,17,39,0,0,2,5,0,5,0,10,12,0,4,0,0,1,0,2,-1
266.0,67.80000000000001,193.29000000000002,10.42,179911.0,1,89.0,10,38,2,0,2,2,2,4,0,19,19,0,2,0,5,1,0,0,1
266.0,20.1,124.77,-6.479999999999999,179912.0,0,78.5,11,33,0,3,3,7,1,1,0,8,8,0,2,1,0,0,0,1,0
316.0,-3.219646771412954e-15,47.76,-6.3999999999999995,179912.0,1,81.5,8,33,1,0,2,3,1,1,0,4,13,0,2,1,0,0,0,1,0
264.0,23.9,165.94,-5.11,179913.0,0,78.5,12,16,1,0,4,1,1,1,0,10,11,0,2,0,0,0,0,1,0
276.0,25.999999999999996,164.46,-2.91,179913.0,1,79.5,11,31,1,0,1,3,1,3,0,16,14,0,3,0,0,1,0,1,0
262.0,28.899999999999995,107.10999999999999,-0.2799999999999999,179914.0,0,76.0,12,32,0,0,5,6,0,3,0,14,12,0,0,0,0,3,0,1,-1
290.0,60.6,90.57,4.319999999999999,179914.0,1,81.5,12,35,1,0,5,4,1,1,0,9,13,0,0,0,6,2,0,0,1
290.0,2.6000000000000005,106.71,-10.67,179915.0,0,75.0,23,43,0,0,0,4,0,0,0,11,15,0,3,0,0,0,0,2,-1
275.0,42.800000000000004,95.64,4.789999999999998,179915.0,1,78.5,15,43,2,0,0,3,2,0,0,13,24,0,5,0,4,0,0,0,1
262.0,51.6,119.82,3.0,179916.0,1,88.5,13,27,1,0,6,6,1,5,1,15,21,0,2,0,5,0,0,0,1
264.0,30.199999999999996,155.82000000000002,-4.46,179916.0,0,76.5,19,37,0,0,2,2,0,0,0,17,13,0,1,0,0,1,1,1,-1
292.0,48.3,97.68,6.66,179917.0,0,85.0,12,45,0,0,2,5,1,0,0,14,19,0,1,0,6,0,0,0,1
294.0,27.099999999999998,117.71,-2.45,179917.0,1,81.0,17,39,0,1,1,10,0,4,0,19,13,0,3,0,0,1,0,1,-1
282.0,39.9,109.75,2.3000000000000007,179918.0,1,83.0,19,42,0,0,3,7,2,0,0,18,17,0,5,0,0,3,0,1,1
283.0,11.800000000000002,98.77000000000001,-6.909999999999999,179918.0,0,84.0,17,26,0,0,3,4,1,2,0,14,21,0,2,2,0,1,0,2,-1
275.0,-5.2,66.24,-9.8,179919.0,0,67.5,10,26,0,0,3,6,0,2,0,7,19,0,4,0,0,1,0,3,-1
266.0,57.5,145.95000000000005,5.279999999999999,179919.0,1,92.0,17,14,1,0,2,0,3,2,0,6,12,0,1,0,3,2,0,0,1
265.0,13.600000000000001,91.96999999999998,-5.9,179920.0,1,79.5,22,32,0,0,3,6,1,0,0,10,20,0,3,1,0,1,0,1,0
287.0,32.3,102.67999999999999,1.1300000000000001,179920.0,0,87.0,20,15,1,0,4,4,1,1,0,15,22,0,3,1,0,2,0,1,0
283.0,27.6,165.26,-7.2700000000000005,179921.0,0,78.0,13,21,0,0,3,7,0,0,0,15,20,0,2,0,0,4,0,2,-1
276.0,85.8,131.88,6.8100000000000005,179921.0,1,78.0,20,38,0,0,5,4,2,1,0,27,14,0,3,0,5,2,0,0,1
293.0,16.400000000000002,97.22999999999999,-2.64,179922.0,0,80.0,9,42,0,0,2,3,1,2,0,7,15,0,1,0,0,5,0,2,-1
285.0,39.1,155.74,0.4700000000000001,179922.0,1,89.5,15,30,2,0,9,6,2,8,0,7,9,0,3,0,0,2,0,1,1
277.0,59.8,133.5,8.719999999999999,179923.0,0,78.0,12,22,2,0,2,6,2,0,0,6,14,0,0,1,6,0,0,0,1
316.0,-9.299999999999997,55.260000000000005,-7.140000000000001,179923.0,1,71.0,14,32,0,0,1,0,0,1,0,4,12,0,1,1,0,1,0,2,-1
277.0,34.0,145.31,-1.1100000000000003,179924.0,1,84.5,17,30,2,0,0,3,2,4,0,17,21,0,4,0,0,0,0,1,1
294.0,25.5,85.17,-6.52,179924.0,0,77.0,22,25,1,0,1,5,1,3,0,15,19,0,3,0,0,0,0,2,-1
315.0,40.6,85.48,6.92,179925.0,1,79.5,18,20,0,1,6,6,1,1,0,12,10,0,2,0,0,3,0,2,-1
284.0,42.699999999999996,134.99,-0.6899999999999994,179925.0,0,96.0,10,20,2,0,3,2,2,1,0,14,18,0,4,0,0,3,0,1,1
287.0,-1.1000000000000005,75.88,-10.770000000000001,179926.0,0,71.0,10,36,0,0,1,6,0,2,0,5,12,0,2,0,0,2,0,2,-1
293.0,67.4,91.12,10.12,179926.0,1,85.0,13,34,2,0,5,8,2,0,0,5,10,0,1,0,6,1,0,0,1
276.0,69.7,163.24,9.66,179927.0,0,83.5,14,33,1,0,7,3,2,1,0,10,12,0,1,0,5,3,0,0,1
262.0,28.299999999999997,148.68999999999997,-6.16,179927.0,1,66.0,11,50,0,1,5,5,0,5,0,19,14,0,1,0,0,3,0,2,-1
265.0,0.0,90.74,0.0,179928.0,0,77.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
292.0,0.0,97.75000000000001,0.0,179928.0,1,81.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
282.0,46.900000000000006,104.90999999999998,2.54,179929.0,1,79.5,9,29,0,0,4,10,0,3,0,13,13,0,1,0,5,1,0,0,0
284.0,37.1,129.84,-1.7700000000000002,179929.0,0,66.0,13,38,0,0,3,1,0,0,0,14,9,0,2,0,4,1,0,0,0
264.0,4.799999999999999,149.13,-7.26,179930.0,1,72.0,20,27,0,0,3,8,0,0,0,4,11,0,4,0,0,1,0,1,-1
316.0,30.400000000000002,55.18999999999999,4.719999999999998,179930.0,0,86.0,12,37,1,0,1,4,1,3,0,6,24,0,4,0,5,1,0,0,1
265.0,70.8,69.85,9.28,179931.0,1,84.5,19,31,1,0,5,3,3,1,0,10,18,0,2,0,5,2,0,0,1
316.0,16.099999999999998,64.69,0.14000000000000012,179931.0,0,72.0,16,27,0,0,3,7,0,1,0,9,21,0,1,0,0,4,0,3,-1
285.0,90.6,124.22000000000001,12.95,179932.0,1,80.5,12,24,2,1,5,8,2,1,0,16,12,0,1,0,6,1,0,0,1
263.0,-5.6999999999999975,73.91,-8.61,179932.0,0,75.0,12,34,0,0,3,4,0,2,0,6,13,0,3,0,0,0,0,2,-1
288.0,60.900000000000006,106.63,7.0299999999999985,179933.0,1,90.5,19,27,1,0,4,6,1,2,0,14,17,0,3,0,6,0,0,0,1
290.0,10.599999999999998,88.14000000000001,-9.500000000000002,179933.0,0,70.5,17,21,0,0,1,6,0,0,0,6,18,0,4,0,0,4,0,1,-1
282.0,43.7,113.57000000000001,3.850000000000001,179934.0,0,82.5,17,35,2,0,1,9,2,3,0,12,15,0,3,0,0,3,0,1,1
277.0,28.3,130.79999999999998,-5.649999999999999,179934.0,1,80.0,14,35,1,0,3,3,1,0,0,16,17,0,2,0,0,1,0,2,-1
292.0,17.0,91.38999999999999,-3.5300000000000002,179935.0,0,74.5,16,33,0,0,4,6,1,1,0,11,11,0,2,0,0,0,0,3,-1
315.0,51.099999999999994,82.93,7.37,179935.0,1,78.0,11,24,2,0,3,10,3,2,0,9,15,0,1,0,0,2,0,1,1
293.0,31.299999999999997,96.47,3.439999999999999,179936.0,1,71.0,17,24,1,0,4,5,1,1,0,10,14,0,2,0,0,2,0,1,0
315.0,19.299999999999997,75.30000000000003,-4.949999999999999,179936.0,0,83.5,14,30,1,0,2,2,1,2,0,7,18,0,2,0,0,3,0,1,0
283.0,57.1,156.26,1.26,179937.0,1,85.5,11,22,3,1,2,7,3,2,0,14,12,0,2,0,0,0,0,2,1
294.0,36.7,121.93,1.06,179937.0,0,82.5,12,27,2,0,2,1,2,2,0,13,12,0,1,0,0,1,0,3,-1
265.0,46.49999999999999,70.04000000000002,-2.54,179938.0,0,83.5,24,30,2,0,6,9,2,1,0,11,18,0,3,0,0,2,0,2,1
263.0,7.3999999999999995,83.49999999999999,2.1799999999999997,179938.0,1,73.5,17,22,1,0,3,4,2,0,0,11,26,1,3,3,0,2,0,3,-1
287.0,11.4,78.98999999999998,-4.27,179939.0,1,84.0,16,40,0,0,4,6,0,2,0,11,17,0,0,0,0,0,0,1,-1
275.0,40.50000000000001,82.4,4.8100000000000005,179939.0,0,75.5,15,25,0,0,2,5,1,5,0,5,16,0,0,0,4,3,0,0,1
285.0,54.50000000000001,144.29,-0.8999999999999997,179940.0,0,91.0,21,43,0,0,2,6,0,3,0,21,13,0,1,0,5,0,0,0,0
292.0,35.900000000000006,101.83999999999999,2.219999999999999,179940.0,1,82.5,13,39,0,0,5,7,0,3,0,6,21,0,4,0,7,2,0,0,0
315.0,19.0,77.91,-0.8099999999999999,179941.0,0,83.5,10,40,0,0,1,9,0,3,0,21,21,0,3,0,0,1,0,1,0
264.0,26.1,132.4,-1.8099999999999994,179941.0,1,75.0,22,39,1,0,4,4,1,0,0,10,10,1,0,0,0,1,0,1,0
266.0,4.800000000000001,184.56,-14.33,179942.0,0,84.0,15,40,0,0,5,2,0,2,0,12,15,0,1,1,0,0,0,1,-1
284.0,47.99999999999999,143.46,1.2900000000000005,179942.0,1,82.0,12,29,1,0,2,4,1,3,0,7,15,0,2,0,5,3,0,0,1
288.0,42.5,86.85,9.14,179943.0,1,67.0,15,22,0,0,2,3,0,3,0,10,14,0,1,1,6,2,0,0,0
285.0,33.80000000000001,141.87,-1.6200000000000003,179943.0,0,84.5,11,23,0,0,6,7,0,3,0,9,17,0,3,0,5,0,0,0,0
263.0,0.0,130.79999999999998,0.0,179944.0,0,70.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
290.0,0.0,75.23,0.0,179944.0,1,71.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
275.0,21.800000000000004,79.67999999999999,-0.029999999999999916,179945.0,1,77.0,20,35,2,0,1,1,2,0,0,8,16,0,1,1,0,0,0,2,0
262.0,39.8,118.83,-0.9900000000000011,179945.0,0,85.0,14,42,1,1,2,3,2,2,0,24,22,0,4,0,0,0,0,2,0
262.0,21.7,130.26,-0.8699999999999997,179946.0,1,75.0,13,26,1,0,0,3,1,4,0,12,17,0,3,0,0,2,0,1,0
265.0,34.199999999999996,94.05,0.04000000000000031,179946.0,0,87.5,17,30,0,0,7,12,1,1,0,14,16,0,1,0,0,0,0,1,0
276.0,17.7,136.70999999999998,-12.54,179947.0,0,67.0,11,32,1,0,1,2,1,3,0,7,10,0,1,0,0,3,0,3,-1
294.0,29.3,100.83,5.080000000000001,179947.0,1,81.0,10,34,2,0,4,1,3,1,0,9,14,0,5,0,0,0,0,1,1
