clube_id,pontos_num,preco_num,variacao_num,partida_id,mando,nota,FS,PE,A,FT,FD,FF,G,I,PP,RB,FC,GC,CA,CV,SG,DD,DP,GS,vencedor
263.0,7.000000000000001,60.66,-3.4099999999999993,180027.0,0,76.0,16,34,0,1,4,3,1,0,0,3,19,0,3,0,0,2,0,2,-1
316.0,43.8,62.550000000000004,2.84,180028.0,1,83.0,19,23,1,0,8,6,1,0,0,20,14,0,4,0,0,1,0,3,-1
293.0,52.599999999999994,93.58999999999999,7.2,180028.0,0,91.5,14,22,3,0,1,7,3,1,0,9,19,0,4,0,0,4,0,1,1
284.0,16.9,147.87,-10.32,180029.0,1,82.0,19,34,0,0,2,2,0,3,0,21,22,0,5,0,0,1,0,1,-1
276.0,56.300000000000004,134.98,7.840000000000001,180029.0,0,81.5,20,34,0,1,4,2,1,0,0,13,21,0,3,0,5,3,0,0,1
315.0,40.4,78.23000000000002,5.19,180030.0,1,86.0,17,31,2,0,5,4,2,1,0,17,28,0,4,0,0,1,0,1,1
265.0,15.799999999999999,75.22,-1.0600000000000003,180030.0,0,80.0,28,30,1,0,1,7,1,0,0,7,20,0,3,0,0,0,0,2,-1
293.0,31.7,95.02999999999999,-3.1099999999999994,180031.0,0,79.5,11,25,2,0,1,3,2,1,0,8,13,0,3,0,0,2,0,1,1
262.0,18.399999999999995,128.75,-2.54,180031.0,1,78.0,13,47,1,1,3,5,1,2,0,10,14,0,1,0,0,0,0,2,-1
288.0,63.5,71.10999999999999,11.83,180032.0,1,94.5,15,31,3,2,1,5,3,1,0,14,17,0,2,0,0,2,0,1,1
282.0,27.4,107.35000000000001,-4.75,180032.0,0,68.0,18,31,1,0,3,6,1,1,0,15,15,0,2,0,0,0,0,3,-1
292.0,51.4,100.92999999999999,4.79,180033.0,1,82.5,8,35,1,0,4,5,1,3,0,12,9,0,1,0,5,0,0,0,1
263.0,16.8,93.64999999999999,-0.66,180033.0,0,68.0,10,40,0,0,4,4,0,3,0,15,8,0,2,0,0,1,0,1,-1
264.0,38.300000000000004,170.67999999999998,-2.21,180034.0,1,74.5,14,31,2,0,1,3,2,2,0,15,22,0,3,0,0,2,0,1,1
285.0,21.6,131.58,-4.08,180034.0,0,73.0,21,38,1,0,3,6,1,5,0,14,14,0,4,0,0,0,0,2,-1
275.0,8.7,81.43999999999998,-5.750000000000001,180035.0,0,72.0,17,23,0,0,4,2,0,2,0,11,12,0,3,0,0,0,0,2,-1
277.0,73.49999999999999,125.47,6.42,180035.0,1,77.5,12,13,2,0,1,1,2,2,0,11,16,0,1,0,6,2,0,0,1
316.0,6.699999999999998,66.45,-8.690000000000001,180036.0,0,77.0,7,24,0,0,4,0,0,0,0,7,15,0,1,0,0,2,0,1,-1
290.0,65.60000000000001,107.14,9.67,180036.0,1,88.5,15,33,1,1,3,3,1,3,0,12,7,0,0,0,5,2,0,0,1
294.0,5.4,89.58,-8.72,180037.0,1,81.5,16,43,0,0,5,13,0,2,0,6,20,0,1,0,0,1,0,2,-1
316.0,72.7,58.09,10.76,180037.0,0,90.0,19,31,2,0,1,3,2,2,0,12,18,0,2,0,5,4,0,0,1
283.0,31.9,147.10000000000002,-9.18,180038.0,1,85.5,14,34,2,0,2,7,2,2,0,6,16,0,0,0,0,1,0,1,1
287.0,17.799999999999997,85.16000000000001,-0.5299999999999996,180038.0,0,65.0,16,25,0,0,2,2,1,0,0,17,16,1,3,0,0,1,0,3,-1
265.0,8.500000000000002,77.80999999999999,-3.9300000000000006,180039.0,1,73.5,11,33,0,0,3,2,0,2,0,15,14,0,4,0,0,1,0,2,-1
276.0,76.2,171.54999999999998,6.970000000000001,180039.0,0,83.5,14,21,1,1,3,3,2,1,0,17,11,0,4,0,5,2,0,0,1
294.0,17.5,90.82999999999998,0.9300000000000004,180040.0,0,77.0,21,27,0,0,5,4,0,4,0,9,18,0,1,0,0,0,1,1,-1
263.0,48.5,97.28,6.03,180040.0,1,84.0,18,32,1,0,1,2,1,1,1,11,22,0,2,0,5,3,0,0,1
266.0,31.499999999999993,151.67,-0.9200000000000003,180041.0,1,80.0,18,54,0,0,2,2,1,0,0,9,14,0,2,0,4,1,0,0,1
277.0,18.5,123.13000000000001,-8.5,180041.0,0,78.5,14,49,0,0,3,4,0,2,0,17,19,0,1,0,0,2,0,1,-1
284.0,53.199999999999996,151.79000000000002,2.6199999999999997,180042.0,1,90.0,11,37,0,1,5,13,0,0,0,11,7,0,1,0,5,1,0,0,0
290.0,37.6,105.84999999999998,2.9399999999999995,180042.0,0,84.5,6,24,0,0,5,3,0,1,0,6,12,0,4,0,6,3,0,0,0
276.0,6.1000000000000005,170.4,-12.969999999999999,180043.0,1,69.0,17,50,0,0,3,6,0,0,0,12,14,0,3,0,0,0,0,1,-1
315.0,46.29999999999999,84.12,3.91,180043.0,0,87.0,11,33,1,0,0,2,1,1,0,14,18,0,3,0,5,1,0,0,1
266.0,33.1,155.27999999999997,-2.3499999999999996,180044.0,0,71.5,22,40,2,0,1,5,2,1,0,8,17,0,2,0,0,3,0,3,-1
288.0,41.2,95.96999999999998,7.06,180044.0,1,82.0,17,23,1,0,3,3,3,1,0,15,23,0,2,0,0,0,0,2,1
283.0,56.6,129.41,4.67,180045.0,0,94.5,17,39,2,0,4,0,2,0,0,29,27,0,5,0,0,2,0,1,1
275.0,40.0,102.38000000000001,1.8599999999999994,180045.0,1,78.0,27,27,1,0,3,5,1,0,0,18,17,0,3,0,0,1,0,2,-1
315.0,0.0,80.25000000000001,0.0,180046.0,1,78.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
282.0,0.0,135.66000000000003,0.0,180046.0,0,81.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
288.0,9.8,87.08000000000001,-6.549999999999999,180047.0,0,73.0,14,35,0,1,4,3,0,0,0,11,24,0,1,0,0,1,0,2,-1
293.0,57.099999999999994,107.0,7.2,180047.0,1,75.0,24,43,1,0,6,2,2,0,0,8,14,0,1,0,5,0,0,0,1
282.0,24.2,116.15,-8.86,180048.0,1,75.0,17,27,1,1,3,6,1,1,0,8,16,0,3,0,0,1,0,1,0
265.0,26.299999999999997,73.82,2.73,180048.0,0,79.5,17,26,1,0,3,4,1,2,0,14,18,0,4,0,0,1,0,1,0
287.0,40.8,91.58,5.070000000000001,180049.0,1,85.5,21,26,0,1,2,3,0,5,0,5,19,0,2,0,6,2,0,0,0
264.0,27.7,179.55000000000004,-3.12,180049.0,0,81.0,16,43,0,0,2,6,0,1,0,7,22,0,1,0,5,1,0,0,0
285.0,94.4,166.79999999999998,13.510000000000002,180050.0,1,99.5,12,30,3,0,4,7,3,0,0,15,12,0,0,0,6,0,0,0,1
262.0,5.3,97.11000000000001,-1.44,180050.0,0,66.5,12,36,0,0,0,1,0,0,0,17,15,0,1,1,0,1,0,4,-1
284.0,53.4,153.67000000000002,1.88,180051.0,0,83.0,17,36,1,1,3,3,1,3,0,18,16,0,6,0,5,0,0,0,1
316.0,10.799999999999997,51.010000000000005,-8.15,180051.0,1,69.5,15,30,0,0,1,6,0,1,0,13,17,0,1,1,0,1,0,1,-1
292.0,41.50000000000001,91.11999999999999,1.1300000000000008,180052.0,0,70.0,13,21,0,0,2,5,0,2,0,14,12,0,3,0,5,0,0,0,0
290.0,47.49999999999999,108.13999999999999,1.4700000000000002,180052.0,1,78.5,12,31,0,0,5,5,0,2,0,14,13,0,1,0,5,1,0,0,0
263.0,31.4,121.02999999999997,-5.21,180053.0,0,76.5,26,26,0,0,6,4,0,2,0,22,18,0,4,0,0,0,0,1,-1
262.0,48.3,107.07999999999998,2.81,180053.0,1,84.5,17,29,1,0,2,7,1,3,0,13,28,0,2,1,5,2,0,0,1
282.0,10.5,128.39,-5.750000000000001,180054.0,0,73.5,10,28,0,0,2,7,1,3,0,10,13,0,3,0,0,0,0,2,-1
292.0,44.099999999999994,96.62999999999998,-1.54,180054.0,1,88.5,13,18,2,0,1,4,2,3,0,11,10,0,0,0,0,1,0,1,1
264.0,72.5,173.51,8.15,180055.0,1,79.0,25,25,2,0,6,2,2,2,0,13,20,0,1,0,5,0,0,0,1
275.0,4.3,83.75999999999999,-7.41,180055.0,0,69.0,18,27,0,0,1,4,0,4,0,8,26,0,2,0,0,3,0,2,-1
277.0,94.6,146.29000000000002,14.05,180056.0,1,82.5,15,39,3,0,0,1,3,3,0,23,17,0,2,0,5,3,0,0,1
315.0,10.100000000000001,79.25,-7.609999999999999,180056.0,0,73.0,17,20,0,0,6,2,0,6,0,11,15,0,1,0,0,0,0,3,-1
266.0,31.799999999999997,151.81,-3.5400000000000005,180057.0,0,64.0,13,37,1,0,4,3,1,2,0,14,5,0,0,0,0,1,0,3,-1
287.0,60.1,88.59,11.27,180057.0,1,84.0,6,25,3,0,3,7,3,3,0,11,15,0,1,0,0,4,0,1,1
293.0,0.4999999999999991,102.57,-11.1,180058.0,1,67.0,14,37,0,0,3,7,0,4,0,11,16,0,3,0,0,0,0,3,-1
266.0,70.1,178.46,6.69,180058.0,0,92.5,13,50,2,0,2,2,3,2,0,11,15,0,1,0,6,1,0,0,1
283.0,111.29999999999998,171.35999999999999,11.479999999999999,180059.0,1,95.5,14,27,4,0,5,6,5,0,0,11,11,0,0,0,6,0,0,0,1
316.0,20.6,54.330000000000005,-0.24999999999999994,180059.0,0,43.0,10,28,0,0,1,4,0,0,0,16,16,0,2,0,0,5,0,5,-1
265.0,9.0,70.01,-4.499999999999999,180060.0,1,71.0,22,39,0,0,1,4,0,4,0,12,19,0,2,0,0,1,0,1,-1
285.0,52.40000000000001,144.68,-6.049999999999999,180060.0,0,80.5,16,31,1,0,1,1,2,2,0,15,23,0,2,0,6,0,0,0,1
284.0,32.099999999999994,135.18000000000004,-5.49,180061.0,1,74.5,20,47,2,0,4,6,2,1,0,10,19,0,1,0,0,1,0,3,-1
294.0,56.9,83.28999999999999,8.620000000000001,180061.0,0,70.0,16,26,3,2,2,6,3,1,0,10,20,0,2,0,0,2,0,2,1
287.0,49.5,91.55,0.23999999999999994,180062.0,0,85.5,21,27,2,0,3,2,3,0,0,11,22,0,2,0,0,3,0,1,1
288.0,46.400000000000006,105.38,7.479999999999999,180062.0,1,64.0,22,23,1,0,5,8,1,4,0,21,20,0,3,1,0,4,0,3,-1
276.0,16.7,167.33999999999997,-1.7499999999999998,180063.0,0,77.5,15,44,0,0,3,5,1,3,0,12,10,0,1,0,0,0,0,2,-1
290.0,27.999999999999996,108.06000000000002,-1.7499999999999987,180063.0,1,83.0,10,28,2,0,1,4,2,3,0,8,15,0,2,0,0,1,0,1,1
263.0,33.099999999999994,113.53000000000002,2.11,180064.0,1,81.0,20,38,1,0,3,2,1,1,0,13,15,0,2,0,0,3,0,1,0
283.0,41.699999999999996,171.41000000000003,-10.379999999999999,180064.0,0,81.5,13,31,1,2,6,6,1,2,0,14,21,0,1,0,0,2,0,1,0
275.0,56.300000000000004,118.96000000000001,-2.87,180065.0,0,80.0,18,32,1,0,6,4,1,1,0,8,28,0,3,0,6,4,0,0,1
263.0,23.300000000000004,66.33999999999999,1.2799999999999994,180065.0,1,80.0,25,32,0,0,3,7,0,1,0,15,21,0,3,0,0,2,0,1,-1
266.0,65.19999999999999,176.42000000000002,0.1899999999999995,180066.0,1,84.0,13,16,1,0,5,1,1,0,0,14,16,0,1,0,5,2,0,0,1
290.0,5.199999999999999,100.35000000000001,-5.35,180066.0,0,72.0,17,32,0,0,3,1,0,1,0,13,14,1,1,0,0,0,0,2,-1
288.0,29.2,81.15,0.22,180067.0,0,81.5,11,25,0,0,0,1,1,1,0,15,15,0,1,0,0,3,0,1,0
276.0,47.00000000000001,159.65,7.609999999999999,180067.0,1,79.0,15,37,1,0,7,8,1,4,0,20,12,0,1,0,0,1,0,1,0
282.0,30.8,96.89,-1.81,180068.0,0,72.0,14,42,0,0,3,2,0,10,0,15,19,0,2,0,5,0,0,0,0
266.0,35.2,116.27,0.6900000000000001,180068.0,1,76.0,19,37,0,1,3,4,0,1,0,10,14,0,1,0,4,0,0,0,0
293.0,9.0,79.33000000000001,-1.5699999999999998,180069.0,0,74.5,15,21,0,0,1,5,0,1,0,9,17,0,2,0,0,1,0,1,-1
276.0,47.900000000000006,132.11,0.8100000000000004,180069.0,1,79.0,17,28,1,0,2,7,1,3,0,12,16,0,3,0,4,1,0,0,1
265.0,29.4,81.55000000000001,2.72,180070.0,0,74.0,20,26,1,0,3,2,1,1,0,14,17,0,3,0,0,1,0,1,0
275.0,26.1,97.28,2.97,180070.0,1,79.0,17,31,1,0,3,11,1,0,0,11,21,0,3,0,0,1,0,1,0
294.0,31.299999999999994,84.3,-0.8799999999999998,180071.0,1,80.0,14,40,0,0,3,1,0,3,0,13,26,0,3,0,5,2,0,0,0
264.0,40.2,175.68,-3.79,180071.0,0,78.5,26,22,0,0,5,5,0,1,0,4,14,0,1,1,6,1,0,0,0
293.0,19.700000000000003,91.49000000000001,1.33,180072.0,0,65.5,11,19,1,0,1,6,1,1,0,16,14,2,3,0,0,2,0,3,-1
282.0,19.999999999999996,130.28,1.8899999999999997,180072.0,1,83.5,14,38,1,1,4,3,1,2,0,9,13,0,2,0,0,0,0,1,1
265.0,31.199999999999992,79.64999999999999,0.4999999999999999,180073.0,0,79.0,18,27,0,1,1,2,0,3,0,17,10,0,1,0,0,2,0,1,-1
277.0,104.1,148.52,8.34,180073.0,1,90.5,10,29,1,1,4,8,1,3,0,41,19,0,1,0,5,0,0,0,1
287.0,38.1,94.6,-0.06000000000000011,180074.0,1,77.5,13,48,1,1,3,4,2,0,1,16,12,0,0,0,0,0,0,1,1
284.0,31.899999999999995,133.95999999999998,-0.7499999999999998,180074.0,0,81.0,12,40,1,0,4,6,1,3,0,11,13,0,0,0,0,1,1,2,-1
277.0,5.199999999999999,149.60000000000002,-14.990000000000002,180075.0,0,74.0,14,35,0,0,4,4,0,4,0,12,21,0,1,1,0,1,0,1,-1
285.0,42.1,128.19,0.6800000000000004,180075.0,1,68.0,19,29,1,1,3,6,0,0,0,8,14,0,2,1,5,1,0,0,1
288.0,7.1,65.88999999999999,-9.829999999999998,180076.0,0,72.5,13,40,0,0,4,4,0,5,0,9,24,0,1,0,0,3,0,1,-1
294.0,45.39999999999999,106.03,-0.25000000000000033,180076.0,1,81.0,23,19,1,0,4,7,1,2,0,1,14,0,1,0,4,2,0,0,1
292.0,2.3000000000000007,111.67999999999999,-6.800000000000001,180077.0,0,71.5,11,32,0,0,1,2,0,0,0,10,16,0,1,0,0,1,0,3,-1
316.0,90.89999999999999,64.36,17.35,180077.0,1,82.5,16,23,3,0,3,5,3,4,0,14,11,0,1,0,6,0,0,0,1
315.0,54.2,79.72,8.529999999999998,180078.0,1,87.0,9,26,1,0,6,6,1,0,0,14,19,0,4,0,5,1,0,0,1
262.0,18.2,100.97000000000001,-7.370000000000001,180078.0,0,78.0,18,36,0,0,2,3,0,1,0,12,12,0,1,0,0,2,0,1,-1
283.0,1.8000000000000007,135.98999999999998,-10.41,180079.0,1,78.5,12,44,0,0,4,6,0,3,0,9,18,0,1,0,0,0,0,1,-1
264.0,73.0,120.51999999999998,0.4599999999999999,180079.0,0,88.0,17,33,1,1,1,5,1,1,0,17,14,0,2,0,6,2,0,0,1
290.0,39.3,112.54999999999998,-4.869999999999999,180080.0,0,80.5,23,32,2,0,0,3,2,1,0,14,16,0,1,0,0,0,0,2,0
287.0,31.3,72.78,-1.4899999999999998,180080.0,1,82.5,15,29,2,0,3,3,2,1,0,12,25,0,1,0,0,0,0,2,0
292.0,28.199999999999996,105.30000000000001,1.56,180081.0,0,80.0,16,25,0,0,6,6,0,2,0,15,14,0,1,0,0,2,0,2,-1
284.0,80.60000000000001,137.68,9.43,180081.0,1,88.0,13,16,1,0,5,10,2,0,0,12,17,0,3,0,5,5,0,0,1
292.0,0.0,87.9,-2.9299999999999997,180082.0,0,81.5,17,28,0,0,1,5,0,0,0,7,25,0,1,0,0,0,0,1,-1
262.0,47.3,109.83,6.859999999999999,180082.0,1,86.0,24,37,1,0,1,3,1,1,0,9,17,0,2,0,5,1,0,0,1
294.0,28.699999999999996,82.34,-2.049999999999999,180083.0,0,84.0,14,33,0,1,2,5,1,1,0,13,18,0,1,0,0,2,0,1,0
266.0,23.799999999999997,158.68,-6.279999999999999,180083.0,1,81.5,18,30,1,0,3,3,1,2,0,11,14,0,3,0,0,1,0,1,0
262.0,53.900000000000006,109.48,5.910000000000001,180084.0,0,87.5,19,43,2,1,4,6,2,3,0,18,13,0,2,0,0,1,0,1,1
316.0,22.400000000000002,61.5,2.5900000000000003,180084.0,1,81.5,13,21,1,0,3,8,1,0,0,8,22,0,5,0,0,4,0,2,-1
287.0,17.599999999999998,94.72,-2.8099999999999996,180085.0,0,72.0,24,22,1,0,2,6,1,2,0,5,9,0,2,0,0,0,0,3,-1
276.0,52.599999999999994,172.71,1.4900000000000002,180085.0,1,88.5,9,19,3,0,1,7,3,1,0,17,27,0,5,0,0,2,0,1,1
277.0,9.199999999999998,137.85,-4.75,180086.0,1,80.0,10,35,0,0,1,7,0,1,0,14,19,0,2,1,0,2,0,1,-1
264.0,41.7,176.94,-1.33,180086.0,0,89.5,19,26,1,0,3,4,1,4,0,6,12,0,3,0,5,0,0,0,1
315.0,114.0,98.78,14.399999999999999,180087.0,1,94.5,14,17,3,1,2,6,5,3,0,12,9,0,0,0,6,1,0,0,1
285.0,-5.700000000000001,128.14,-12.13,180087.0,0,66.5,9,29,0,0,3,8,0,2,0,7,14,0,1,1,1,1,0,4,-1
293.0,73.5,100.27000000000001,12.850000000000001,180088.0,1,75.5,15,37,2,0,4,4,2,3,0,14,18,0,0,0,5,2,0,0,1
263.0,18.0,104.89,-3.469999999999999,180088.0,0,71.5,19,53,0,1,4,5,0,0,0,17,17,0,3,0,0,1,0,2,-1
275.0,38.300000000000004,96.80999999999999,1.4099999999999997,180089.0,0,84.0,13,39,1,0,5,1,1,5,0,19,12,0,2,0,0,3,0,2,-1
282.0,47.099999999999994,132.63000000000002,2.69,180089.0,1,87.0,11,52,1,0,3,8,2,3,0,23,14,0,2,0,0,1,0,1,1
290.0,6.3,97.09000000000002,-1.9400000000000002,180090.0,0,83.5,25,32,0,0,2,6,0,2,0,6,24,0,2,0,0,2,0,1,-1
265.0,66.6,88.86000000000001,9.629999999999997,180090.0,1,88.0,24,40,1,0,6,5,1,2,0,18,27,0,4,0,6,2,0,0,1
285.0,72.80000000000003,156.7,5.029999999999999,180091.0,1,96.5,21,40,2,0,1,3,2,3,0,16,15,0,3,0,6,1,0,0,1
284.0,-3.0,127.06,-6.839999999999999,180091.0,0,75.5,14,39,0,0,4,5,0,1,0,11,20,0,5,0,0,0,0,2,-1
288.0,31.699999999999996,97.22999999999999,-4.440892098500626e-16,180092.0,1,72.0,15,21,0,0,2,2,0,4,0,8,19,0,3,0,5,2,0,0,0
283.0,35.900000000000006,165.72,-0.29999999999999993,180092.0,0,75.5,17,41,0,1,4,3,0,3,0,8,16,0,1,0,5,1,0,0,0
315.0,24.2,80.38000000000001,-4.259999999999999,180093.0,1,73.0,23,21,0,0,3,4,0,1,0,11,16,0,2,0,0,3,0,1,-1
316.0,54.8,66.91999999999999,-2.04,180093.0,0,82.0,14,22,0,0,5,2,1,0,0,15,23,0,1,0,5,1,0,0,1
262.0,67.10000000000001,118.98,5.539999999999999,180094.0,1,87.0,11,24,2,0,1,4,2,2,0,10,12,0,2,0,6,1,0,0,1
283.0,13.599999999999998,150.97,0.45999999999999963,180094.0,0,73.0,13,45,0,0,2,7,0,1,0,21,11,1,2,0,0,0,0,3,-1
292.0,17.5,111.1,-1.5000000000000009,180095.0,1,79.5,14,36,1,1,2,8,1,1,0,11,14,1,2,0,0,0,0,2,-1
287.0,2.0999999999999996,70.57000000000001,-6.03,180095.0,0,89.5,12,30,0,0,1,1,1,3,0,7,16,0,4,0,0,1,0,1,1
266.0,12.600000000000001,171.82,-3.3899999999999997,180096.0,0,74.5,11,29,0,0,4,6,0,1,1,13,11,0,2,0,0,1,0,2,-1
263.0,73.6,111.17,11.4,180096.0,1,83.0,11,26,2,0,4,4,2,2,0,13,12,0,4,0,6,2,0,0,1
263.0,26.4,83.35000000000001,-8.280000000000001,180097.0,0,76.5,12,39,1,0,3,2,1,3,0,11,19,0,3,0,0,5,0,1,0
264.0,42.699999999999996,143.89000000000004,-3.06,180097.0,1,74.0,17,31,1,1,5,6,1,0,0,14,14,0,0,0,0,1,0,1,0
293.0,22.4,99.27,-6.5,180098.0,0,79.0,15,22,1,0,1,3,1,1,0,7,20,0,3,0,0,4,0,1,0
292.0,15.2,97.74000000000001,2.39,180098.0,1,80.0,19,39,0,1,6,3,1,3,0,9,18,0,4,0,0,1,0,1,0
265.0,19.2,68.82,-2.8499999999999996,180099.0,0,80.5,17,22,1,0,1,4,1,7,0,10,24,0,4,0,0,3,0,1,0
264.0,33.4,183.28,0.25000000000000006,180099.0,1,86.0,24,38,1,0,5,7,1,0,0,12,19,0,1,0,0,1,0,1,0
276.0,34.6,129.85,-2.4599999999999995,180100.0,0,70.0,19,26,2,0,1,2,2,6,0,15,22,0,4,0,0,1,0,1,1
275.0,24.699999999999996,93.55999999999999,-3.2100000000000004,180100.0,1,66.5,19,39,0,0,4,5,1,0,0,17,19,0,2,0,0,0,0,2,-1
275.0,53.60000000000001,119.33,1.4699999999999998,180101.0,1,85.5,25,22,1,0,2,8,2,0,0,13,10,0,1,0,0,2,0,1,1
284.0,-8.700000000000001,116.89,-15.360000000000001,180101.0,0,84.5,8,26,0,0,2,0,1,2,0,8,27,0,4,1,0,1,0,2,-1
294.0,15.5,71.38,-1.4400000000000006,180102.0,1,77.5,27,40,0,0,3,6,0,1,0,14,15,0,1,1,0,0,0,1,-1
262.0,42.599999999999994,101.8,0.8800000000000003,180102.0,0,83.5,13,36,0,0,0,2,1,5,0,20,28,0,4,0,5,1,0,0,1
316.0,-0.6999999999999991,54.36999999999999,-3.7399999999999998,180103.0,0,68.0,15,18,0,0,3,4,0,5,0,7,18,0,3,0,0,1,0,3,-1
